"LC.MS.run","focal_ID","Cort_pg.mg","Age","Season","Density","log_Cort_pg.mg"
"1_775","'0007B00C21",35.44,257,"Winter",407,3.56784112573688
"1_775","'0007B1025D",51.04,231,"Winter",407,3.93260963903653
"1_775","'0007B0DF65",36.61,239,"Winter",407,3.60032142713214
"1_775","'000783B8AF",40.3,258,"Winter",407,3.69635146895264
"1_775","'000783BB43",55.58,270,"Winter",407,4.01782342431436
"1_775","'0007B00C21",46.85,252,"Autumn",407,3.84695100868443
"1_775","'000799C800",38.51,249,"Autumn",407,3.65091794782682
"1_775","'000783CE0D",40.7,247,"Autumn",407,3.70622809244855
"1_775","'0007B00BE1",39.11,226,"Autumn",407,3.66637818876742
"1_775","'000799780B",75.94,244,"Autumn",407,4.32994355480366
"1_775","'00079AC474",56.74,253,"Autumn",407,4.0384794293807
"1_775","'0007B10045",46.37,221,"Winter",407,3.83665269840337
"1_775","'0007B00A15",41.69,249,"Winter",407,3.73026129189271
"1_775","'0007B0CFCA",48.97,260,"Autumn",407,3.89120786571423
"1_775","'00079A826F",34.02,312,"Spring",300,3.52694858696772
"1_775","'000799B387",33.21,411,"Spring",300,3.50285103538866
"1_775","'000799C8D0",42.32,282,"Spring",300,3.74525978755004
"1_775","'000799836D",39.89,307,"Spring",300,3.68612566591732
"1_775","'0007999045",39.69,310,"Spring",300,3.68109926679497
"1_775","'00079AA370",27.95,106,"Summer",404,3.33041719960111
"1_775","'00079A8C6E",34.22,118,"Summer",404,3.53281026846405
"1_775","'00079A641A",35.64,119,"Summer",404,3.57346860260261
"1_775","'00079ABD6F",52.25,398,"Summer",404,3.95603989084492
"1_775","'00079A5C05",68.65,112,"Summer",404,4.22902113221398
"1_775","'00079B0312",38.07,103,"Summer",404,3.63942657039441
"1_775","'00079AC474",65.21,116,"Summer",404,4.17761283140511
"1_775","'00079AE5EF",34.83,107,"Summer",404,3.55047908437791
"1_775","'000799DB76",39.08,107,"Summer",404,3.66561082717458
"1_775","'0007ABD3A8",36.45,109,"Summer",404,3.59594145845467
"1_775","'0007B0DD7F",31.19,115,"Summer",404,3.44009753061971
"1_775","'0007B00D2B",43.54,109,"Summer",404,3.7736800558064
"1_775","'0007AFDA4C",44.55,109,"Summer",404,3.79661215391682
"1_775","'0007B0E156",40.1,109,"Summer",404,3.69137633431252
"1_775","'0007B0197D",32,103,"Summer",404,3.46573590279973
"1_775","'0007B00A15",32.2,103,"Summer",404,3.47196645255036
"1_775","'0007B0DD0E",45.77,109,"Summer",404,3.82362885466555
"1_775","'0007B0E197",35.84,118,"Summer",404,3.57906458810673
"1_775","'0007B019FA",43.94,109,"Summer",404,3.78282506695646
"1_775","'0007ACA689",31.19,109,"Summer",404,3.44009753061971
"1_775","'000783D1D6",59.74,117,"Summer",404,4.09000181278796
"1_775","'0007B0064E",44.96,104,"Summer",404,3.80577320558544
"1_775","'0007ABCD2F",30.38,108,"Summer",404,3.41378449716763
"1_775","'0007ABF170",45.56,105,"Summer",404,3.81903013857898
"1_775","'0007ABE15F",44.15,101,"Summer",404,3.78759292704997
"1_775","'000783B8AF",35.24,109,"Summer",404,3.56218180106798
"1_775","'0007AFD8AC",40.7,115,"Summer",404,3.70622809244855
"1_775","'0007AFDBAE",50.83,109,"Summer",404,3.92848673145881
"1_775","'0007B00CC2",52.45,109,"Summer",404,3.95986033484231
"1_775","'000783C3B6",38.88,112,"Summer",404,3.66047997959224
"1_775","'0007B0E2E2",38.68,109,"Summer",404,3.65532267058509
"1_775","'0007ABC23D",38.27,128,"Summer",404,3.64466629943761
"1_775","'000783A501",53.06,119,"Summer",404,3.97142334870959
"1_775","'0007B00B64",42.53,107,"Summer",404,3.75020970926554
"1_775","'0007B0085F",43.54,115,"Summer",404,3.7736800558064
"1_775","'000783B5CC",65.81,115,"Summer",404,4.18677180246803
"1_775","'0007B0E0DF",64.4,109,"Summer",404,4.16511363311031
"1_775","'0007AC1576",39.29,93,"Summer",404,3.67097003357037
"1_775","'0007B0DF08",46.98,96,"Summer",404,3.84972197923077
"1_775","'0007AFD6E3",47.79,93,"Summer",404,3.86681641259007
"1_775","'000783B6C9",40.7,124,"Summer",404,3.70622809244855
"1_775","'000783B3CA",53.06,96,"Summer",404,3.97142334870959
"2_812","'00079A8C6E",69.98,397,"Spring",311,4.24820948693954
"2_812","'000783DD2A",61.34,326,"Spring",311,4.11643215868611
"2_812","'0007AFD6E3",76.46,366,"Spring",311,4.33676772826827
"2_812","'00079AA370",64.54,385,"Spring",311,4.16728518662382
"2_812","'00079A44D8",67.82,348,"Spring",311,4.21685713669749
"2_812","'00079A2ADC",71.93,341,"Spring",311,4.27569342387926
"2_812","'00079A5EAE",52.27,352,"Spring",311,3.95642259272483
"2_812","'00079A6412",51.62,352,"Spring",311,3.94390919429047
"2_812","'00079A1B9A",63.94,387,"Spring",311,4.1579451436317
"2_812","'0007B0197D",74.74,376,"Spring",311,4.31401542405734
"2_812","'0007AFDA4C",57.24,382,"Spring",311,4.04725295468825
"2_812","'0007AFDB02",41.26,348,"Spring",311,3.71989350764311
"2_812","'000783F523",189.22,369,"Spring",311,5.2429103592763
"2_812","'0007B10B59",50.98,386,"Spring",311,3.93143339894797
"2_812","'0007B1002E",55.94,382,"Spring",311,4.02427968777381
"2_812","'0007B11F84",46.66,244,"Spring",311,3.84288726659328
"2_812","'00079A086B",41.9,244,"Spring",311,3.73528582692809
"2_812","'000799FFB1",77.33,248,"Spring",311,4.34808197862094
"3_812","'0007B10326",53.78,187,"Spring",311,3.98490165084072
"3_812","'0007ABA10E",48.6,272,"Spring",311,3.88362353090645
"3_812","'0007B04C51",51.62,250,"Spring",311,3.94390919429047
"3_812","'0007B0CDCE",52.7,188,"Spring",311,3.96461545554732
"3_812","'0007B0FD66",57.46,179,"Spring",311,4.05108905355114
"3_812","'00079CDA23",44.93,179,"Spring",311,3.80510572308207
"3_812","'0007B04C03",42.77,331,"Spring",311,3.75583692223882
"3_812","'0007B11E5D",47.09,187,"Spring",311,3.85206066425546
"3_812","'0007B0FF88",64.58,184,"Spring",311,4.16790476533013
"3_812","'0007B1013E",37.8,185,"Spring",311,3.63230910262554
"3_812","'0007B11D82",50.76,184,"Spring",311,3.92710864284619
"3_812","'0007B100A3",78.84,398,"Spring",311,4.36742048228452
"3_812","'0007B10199",106.49,384,"Spring",311,4.66805108402729
"3_812","'00075A8CB4",93.1,698,"Spring",311,4.53367418428302
"3_812","'0007B0FEE6",42.77,184,"Spring",311,3.75583692223882
"3_812","'00079992BF",36.94,244,"Spring",311,3.60929497477109
"3_812","'0007B11F2A",39.96,187,"Spring",311,3.68787895378035
"3_812","'0007B0064E",40.18,377,"Spring",311,3.69336935938679
"3_812","'0007B00798",43.42,341,"Spring",311,3.77092016445015
"3_812","'0007B04AA1",52.92,228,"Spring",311,3.96878133924676
"3_812","'0007B10168",63.5,231,"Spring",311,4.15103990589865
"3_812","'0007B0FEE1",65.45,230,"Spring",311,4.18128649235591
"3_812","'0007B0CF32",47.09,431,"Spring",311,3.85206066425546
"3_812","'0007B12005",31.32,233,"Summer",311,3.4442568711226
"3_812","'0007B04CCC",38.45,237,"Summer",311,3.64935869595165
"3_812","'0007B0CBEF",37.8,303,"Summer",311,3.63230910262554
"3_812","'0007B11E13",86.83,327,"Summer",311,4.46395218407255
"3_812","'0007B0FD8C",33.91,238,"Summer",311,3.52370995613755
"3_812","'0007B0CEE6",52.92,327,"Summer",311,3.96878133924676
"3_812","'0007B0D1FA",57.24,328,"Summer",311,4.04725295468825
"3_812","'0007B0D1E0",57.67,96,"Summer",311,4.05473710762732
"3_812","'0007B0FEE3",51.41,100,"Summer",311,3.93983270606741
"3_812","'00079AA8DB",23.11,406,"Summer",311,3.14026542428629
"3_812","'0007B045FE",32.62,143,"Summer",311,3.48492559719287
"3_812","'0007B0FB57",34.34,248,"Summer",311,3.53631085546933
"3_812","'00079A964B",85.54,417,"Summer",311,4.44898410279876
"3_812","'000799CD8C",35.42,437,"Summer",311,3.56727663235469
"3_812","'0007B04894",33.91,91,"Summer",311,3.52370995613755
"3_812","'0007B0FE51",33.7,95,"Summer",311,3.51749783735832
"3_812","'0007B0FFDC",33.91,95,"Summer",311,3.52370995613755
"3_812","'0007B046D7",46.22,94,"Summer",311,3.83341260484623
"3_812","'0007B0FD73",34.13,96,"Summer",311,3.53017676291862
"3_812","'0007B11F12",32.4,96,"Summer",311,3.47815842279828
"3_812","'0007B0FBC5",43.42,242,"Summer",311,3.77092016445015
"3_812","'0007B11C10",33.7,94,"Summer",311,3.51749783735832
"3_812","'0007B101CE",69.98,94,"Summer",311,4.24820948693954
"3_812","'0007B10326",34.78,242,"Summer",311,3.54904250892614
"3_812","'0007B0197D",42.98,431,"Summer",311,3.76073489121436
"3_812","'0007B1206B",61.13,97,"Summer",311,4.11300274404063
"3_812","'0007B101ED",37.58,93,"Summer",311,3.62647199398532
"3_812","'0007B0FE55",35.86,146,"Summer",311,3.57962246817699
"3_812","'00079A2ADC",59.62,396,"Summer",311,4.08799108824993
"3_812","'0007B047DD",61.56,95,"Summer",311,4.12001230897068
"3_812","'0007ABCD2F",59.62,436,"Summer",311,4.08799108824993
"4_812","'0007B0D2BA",45.56,203,"Winter",207,3.81903013857898
"4_812","'0007B0FF0C",51.64,201,"Winter",207,3.94429656597844
"4_812","'0007B0FEF6",35.03,205,"Winter",207,3.5562048372094
"4_812","'0007B0FE95",41.51,142,"Winter",207,3.72593436206495
"4_812","'0007B12147",48.8,201,"Winter",207,3.8877303128591
"4_812","'0007B121E8",33.21,141,"Winter",207,3.50285103538866
"4_812","'0007B100AF",34.63,338,"Winter",207,3.54472035841433
"4_812","'0007B10040",36.45,145,"Winter",207,3.59594145845467
"4_812","'0007B11DB9",37.67,143,"Winter",207,3.62886402170395
"4_812","'0007B10235",48.2,145,"Winter",207,3.87535902105655
"4_812","'0007B0FBAB",40.3,145,"Winter",207,3.69635146895264
"4_812","'0007B11B79",52.04,198,"Winter",207,3.9520126536443
"4_812","'0007B11F6D",50.02,160,"Summer",252,3.91242292544947
"4_812","'0007B11F18",58.93,161,"Summer",252,4.07635029884982
"4_812","'0007B0FF43",35.24,160,"Summer",252,3.56218180106798
"4_812","'00079A5EAE",70.47,487,"Summer",252,4.25518708733893
"4_812","'0007B11E9C",62.57,318,"Summer",252,4.13628593001027
"4_812","'0007B11BE3",58.32,314,"Summer",252,4.0659450877004
"4_812","'0007B0CEE6",68.45,407,"Summer",252,4.22610355173446
"4_812","'0007B0FD8C",44.96,318,"Summer",252,3.80577320558544
"4_812","'0007B11B69",56.5,144,"Summer",252,4.0342406381524
"4_812","'0007B120E8",36.05,151,"Summer",252,3.58490686373096
"4_812","'0007B10102",36.25,124,"Summer",252,3.59043938130068
"4_812","'0007B11DF4",70.27,123,"Summer",252,4.25234496520411
"4_812","'0007B9B1CE",38.48,125,"Summer",252,3.65013862579751
"4_812","'0007B11BED",42.12,151,"Summer",252,3.74052268726577
"4_812","'0007B12103",56.3,128,"Summer",252,4.03069453514564
"4_812","'0007ABA10E",69.26,407,"Summer",252,4.23786753897428
"4_812","'00079A1B9A",47.39,522,"Summer",252,3.8584112359795
"4_812","'00079A6412",67.64,487,"Summer",252,4.21419952403038
"4_812","'0007B0FEE6",30.98,319,"Summer",252,3.43334183498872
"4_812","'0007B11D82",52.04,319,"Summer",252,3.9520126536443
"4_812","'0007ABE022",60.99,461,"Summer",252,4.11070991630837
"4_812","'0007B0FE51",54.68,175,"Summer",252,4.00149801185575
"4_812","'0007B0D042",42.93,166,"Summer",252,3.75957088223647
"4_812","'0007B0FEB7",40.91,180,"Summer",252,3.71137453194131
"4_812","'00079A8C6E",69.46,532,"Summer",252,4.24075104731593
"4_812","'0007B122B0",79.99,171,"Summer",252,4.38190162686073
"4_812","'0007B04894",36.45,171,"Summer",252,3.59594145845467
"4_812","'0007B11F12",25.11,176,"Summer",252,3.22326617316949
"4_812","'0007B0FD73",28.96,176,"Summer",252,3.36591556751752
"4_812","'0007B1206B",44.35,177,"Summer",252,3.79211270875559
"4_812","'0007B04B55",43.74,153,"Summer",252,3.77826301524862
"4_812","'0007B048F7",57.31,158,"Summer",252,4.04847512856365
"4_812","'0007B0CF7F",36.65,151,"Summer",252,3.60141342833266
"4_812","'0007B12005",29.77,313,"Summer",252,3.39350117502768
"4_812","'0007B0FDEB",62.37,155,"Summer",252,4.13308439053803
"4_812","'0007B04AB1",43.13,151,"Summer",252,3.76421881065975
"4_812","'0007B04DF5",45.36,170,"Summer",252,3.8146306594195
"4_812","'0007B1227C",38.48,149,"Summer",252,3.65013862579751
"4_812","'0007B048F5",54.47,150,"Summer",252,3.99765009139558
"4_812","'0007B11F77",46.58,151,"Summer",252,3.8411712644562
"4_812","'0007B0FEE1",92.75,314,"Summer",252,4.52990770148754
"4_812","'0007B0064E",55.49,512,"Summer",252,4.01620282433781
"4_812","'0007B12259",34.43,156,"Summer",252,3.53892827735043
"4_812","'00079CDA08",47.59,159,"Summer",252,3.86262265513302
"4_812","'0007B0CFAB",57.92,151,"Summer",252,4.05906274807746
"4_812","'0007B0FEE3",66.02,180,"Summer",252,4.18995772642505
"4_812","'0007B11AC4",53.66,156,"Summer",252,3.98266784499748
"4_812","'0007B11E42",40.91,156,"Summer",252,3.71137453194131
"4_812","'0007B0D1FE",78.17,217,"Summer",252,4.35888594223224
"4_812","'0007B047DD",70.67,175,"Summer",252,4.25802115470276
"4_812","'0007B12310",60.95,325,"Summer",252,4.11005385592728
"4_812","'00079A964B",67.43,497,"Summer",252,4.21109002274649
"4_812","'0007B0CE53",59.13,168,"Autumn",252,4.07973840983274
"4_812","'0007B8EE01",39.49,343,"Autumn",252,3.67604747529856
"4_812","'0007B11C10",60.95,200,"Autumn",252,4.11005385592728
"4_812","'0007B0D32F",58.73,182,"Autumn",252,4.07295066953443
"4_812","'0007B82FF6",32.6,166,"Autumn",252,3.48431228837266
"5_986","'0007B8CF97",52.52,145,"Winter",286,3.9611940494346
"5_986","'0007B11D82",64.77,553,"Spring",315,4.17084253319483
"5_986","'0007BADD0A",43.18,190,"Winter",286,3.76537742508666
"5_986","'0007BAB067",51.27,112,"Summer",315,3.93710578579561
"5_986","'0007B04AFA",49.13,268,"Summer",315,3.89446984618056
"5_986","'0007B1011C",38.95,147,"Winter",286,3.66227877231676
"5_986","'0007B9617A",40.04,120,"Summer",315,3.68987895444702
"5_986","'0007BA9BED",48.15,106,"Summer",315,3.87432113824413
"5_986","'0007B0D33A",28.14,118,"Winter",286,3.33719205168624
"5_986","'0007B82412",29.33,106,"Summer",315,3.37861088298936
"5_986","'0007BA9509",31.09,97,"Summer",315,3.43688622407066
"5_986","'0007B84C5C",37.49,93,"Summer",315,3.62407423074782
"5_986","'0007BAE768",34.23,118,"Winter",286,3.53310245254209
"5_986","'0007B824FC",46.28,91,"Summer",315,3.83470990232548
"5_986","'0007BAAEA0",51.44,293,"Summer",315,3.94041607992936
"5_986","'0007BAC082",55.67,344,"Summer",315,4.01944140219542
"5_986","'0007B0D09B",64.38,329,"Winter",286,4.16480302587066
"5_986","'0007B95A4A",40.5,96,"Summer",315,3.70130197411249
"5_986","'0007BAD96F",44.27,123,"Summer",315,3.79030724674405
"5_986","'0007B8CDCB",41.43,106,"Summer",315,3.72400525608931
"5_986","'0007B9AD8A",37.18,120,"Summer",315,3.6157709822933
"5_986","'0007B0FF90",45.58,164,"Winter",286,3.81946902381754
"5_986","'0007B8D2E2",35.56,106,"Summer",315,3.5712214106457
"5_986","'0007B10040",57.45,496,"Winter",286,4.05091500429476
"5_986","'0007B82928",36.76,106,"Summer",315,3.60441029748749
"5_986","'0007BA961B",39.49,105,"Summer",315,3.67604747529856
"5_986","'0007B84AD4",30.76,105,"Summer",315,3.42621514463744
"5_986","'0007B0CF7F",51.16,323,"Winter",286,3.93495797671064
"5_986","'0007BA9632",39.06,91,"Summer",315,3.66509892544853
"5_986","'0007B9623F",62.02,91,"Summer",315,4.1274569136723
"5_986","'0007B11CCA",61.69,444,"Summer",315,4.12212184322155
"5_986","'0007AFE6D8",50.6,190,"Winter",286,3.92395157629342
"5_986","'0007B8300B",65.19,123,"Summer",315,4.17730608293645
"5_986","'0007BAB223",46.33,123,"Summer",315,3.83578969942856
"5_986","'0007B8D170",42.68,111,"Summer",315,3.75373042643355
"5_986","'0007BA980B",70.11,123,"Summer",315,4.25006543721888
"5_986","'0007BA97C8",27.12,120,"Summer",315,3.3002714630722
"5_986","'0007BAC6DB",33.91,123,"Summer",315,3.52370995613755
"5_986","'00079C4C40",61.71,146,"Winter",286,4.12244599233298
"5_986","'0007BAB041",41.74,125,"Winter",286,3.73145990164905
"5_986","'0007BAAF5C",45.73,151,"Winter",286,3.82275453766996
"5_986","'0007B8D41D",47.43,194,"Winter",286,3.85925493988949
"5_986","'0007B11C19",56.62,150,"Winter",286,4.03636227968375
"5_986","'0007BAB4E5",40.99,186,"Winter",286,3.71332813451625
"5_986","'0007B10207",40.36,214,"Winter",286,3.69783919548541
"5_986","'0007B0491A",35.01,165,"Winter",286,3.55563373496657
"5_986","'0007B11D3D",42.61,165,"Winter",286,3.75208896751182
"5_986","'0007B0494E",49.21,163,"Winter",286,3.89609685487789
"5_986","'0007B8F1F4",31.82,125,"Winter",286,3.46009502290964
"5_986","'0007BAB5B2",57.08,150,"Winter",286,4.04445379260864
"5_986","'0007BAB19C",45.94,182,"Winter",286,3.82733619726095
"5_986","'0007B8CF13",35.52,194,"Winter",286,3.57009591812397
"5_986","'0007B11FF1",33.59,164,"Winter",286,3.5142284036242
"5_986","'0007B1225A",29.36,193,"Winter",286,3.37963320374631
"5_986","'0007B11FBF",47.23,152,"Winter",286,3.85502928390803
"5_986","'0007B82FF6",47.16,312,"Winter",286,3.85354607566917
"5_986","'0007B11AB4",41.72,152,"Winter",286,3.73098063013257
"5_986","'0007B8EE01",81.49,489,"Winter",286,4.40048031333213
"5_986","'0007B1221E",41.25,307,"Winter",286,3.71965111278069
"5_986","'0007B9B114",42.39,207,"Winter",286,3.74691248536455
"5_986","'0007B9B454",34.22,186,"Winter",286,3.53281026846405
"5_986","'0007B04AFA",31.77,147,"Winter",286,3.45852244828142
"5_986","'0007B11D80",30.59,328,"Winter",286,3.42067315816281
"5_986","'0007B8D0AF",34.82,167,"Winter",286,3.55019193434004
"5_986","'0007B122C4",33.92,386,"Spring",315,3.5240048109237
"5_986","'0007B0494B",30.27,193,"Winter",286,3.41015712303363
"5_986","'0007B1227C",43.92,383,"Spring",315,3.78236979720128
"5_986","'0007B1221E",46.51,369,"Spring",315,3.83966734323601
"5_986","'0007B0D32F",33.56,390,"Spring",315,3.513334881599
"5_986","'0007B11CCA",71.46,385,"Spring",315,4.26913785259526
"5_986","'0007B048F7",82.12,392,"Spring",315,4.40818159215073
"5_986","'0007BABEC4",37.73,191,"Spring",315,3.63045553397622
"5_986","'0007B11E5C",43.36,139,"Winter",286,3.76953735713139
"5_986","'0007B04DF5",44.16,404,"Spring",315,3.78781940196884
"5_986","'0007B0FDEB",47.55,389,"Spring",315,3.8617817889914
