"agd_tail","predicted","conf.low","conf.high"
-1.53,1.52025244572529,1.24497646402034,1.79552842743023
-1.439,1.53992031884098,1.27706914890132,1.80277148878064
-1.387,1.55129358575839,1.29537166316678,1.80721550835
-1.32,1.56609347319745,1.31812930067239,1.81405764572251
-1.278,1.57545551703895,1.33312835401034,1.81778268006756
-1.268,1.57769423646436,1.3367254619536,1.81866301097512
-1.25,1.58173333164669,1.34322315477128,1.8202435085221
-1.241,1.58375742071968,1.34648307585769,1.82103176558168
-1.23,1.58623542759703,1.35047748232,1.82199337287406
-1.209,1.59097878185645,1.3581468732588,1.82381069045409
-1.208,1.59120506957257,1.35849618884379,1.82391395030136
-1.199,1.59324335432978,1.36164315546447,1.82484355319509
-1.169,1.60005972446442,1.37218382721786,1.82793562171099
-1.168,1.60028752331812,1.37253645882451,1.82803858781172
-1.153,1.60370905838926,1.37814533338648,1.82927278339205
-1.138,1.60713914352257,1.38419032170947,1.83008796533567
-1.13,1.60897202559679,1.38743097094955,1.83051308024402
-1.129,1.60920130744112,1.38783649280828,1.83056612207396
-1.12,1.61126656158948,1.39149060313242,1.83104252004653
-1.099,1.616097531293,1.39976864695221,1.83242641563379
-1.072,1.62233363072702,1.40957844672017,1.83508881473387
-1.071,1.62256513576085,1.40994309770895,1.83518717381274
-1.068,1.62325988199341,1.41106360421197,1.83545615977485
-1.05,1.62743564882841,1.4176141304818,1.83725716717501
-1.048,1.62790039526605,1.41833261738987,1.83746817314223
-1.039,1.62999366883737,1.42132089608058,1.83866644159416
-1.038,1.63022644831144,1.42164784380913,1.83880505281375
-1.03,1.63209007883905,1.42435453003169,1.83982562764642
-1.029,1.63232320709271,1.4246978176998,1.83994859648563
-1.026,1.6330228245907,1.42572144558651,1.84032420359489
-1.02,1.63442310747886,1.42774166608411,1.84110454887362
-1.009,1.63699392557598,1.43145262067358,1.84253523047839
-1.008,1.63722786966373,1.43179044390177,1.84266529542569
-1.001,1.63886656838957,1.43415737346753,1.84357576331161
-0.999,1.63933511861111,1.43483433608148,1.84383590114074
-0.996,1.64003823629073,1.43585036135403,1.84422611122744
-0.993,1.64074170494135,1.43686708464761,1.84461632523509
-0.992,1.64097627251511,1.43720614760557,1.84474639742466
-0.99,1.64144552473655,1.43788450641149,1.8450065430616
-0.976,1.64473466513048,1.44302043560838,1.84644889465258
-0.972,1.64567582727441,1.44450115296962,1.84685050157921
-0.971,1.64591121567258,1.44487153586086,1.8469508954843
-0.969,1.6463821099487,1.44561254602332,1.84715167387409
-0.968,1.64661761583956,1.44594074063361,1.84729449104552
-0.962,1.64803147413068,1.44787939407288,1.84818355418848
-0.959,1.64873893260361,1.44884987736776,1.84862798783945
-0.951,1.65062721535827,1.45144637977823,1.84980805093831
-0.95,1.65086342742633,1.45177127902299,1.84995557582967
-0.948,1.65133596944948,1.45248650299518,1.85018543590378
-0.942,1.65275453908141,1.45470199273313,1.85080708542968
-0.939,1.65346435497202,1.45579297852019,1.85113573142386
-0.938,1.65370103898984,1.45615008401199,1.85125199396769
-0.93,1.65559592904367,1.45901157683246,1.85218028125489
-0.929,1.65583296763668,1.45936984263454,1.85229609263882
-0.927,1.65630716311831,1.46008661247772,1.8525277137589
-0.918,1.65844299595027,1.46331869503951,1.85356729686102
-0.914,1.6593932817368,1.46475996189479,1.8540266015788
-0.913,1.65963095198533,1.46512047793346,1.85414142603719
-0.911,1.66010641109024,1.46584174931166,1.85437107286882
-0.909,1.66058202838239,1.46656333986349,1.85460071690129
-0.893,1.66439266771901,1.47234756978002,1.856437765658
-0.89,1.66510829221929,1.47343439319302,1.85678219124557
-0.888,1.66558557362785,1.47415934274559,1.85701180451011
-0.883,1.66677947195997,1.47597311969411,1.85758582422583
-0.881,1.66725730935447,1.47670006662359,1.85781455208536
-0.88,1.66749628766254,1.4770637090193,1.85792886630578
-0.874,1.66893099247493,1.47924725451053,1.85861473043932
-0.872,1.66940954565111,1.47997574762774,1.85884334367449
-0.871,1.66964888193846,1.48034011512485,1.85895764875206
-0.869,1.67012767394443,1.48106909207644,1.85918625581242
-0.868,1.67036712967617,1.48143370156304,1.8593005577893
-0.866,1.67084616062996,1.48216448961642,1.85952783164351
-0.86,1.67228420988631,1.48435979961069,1.86020862016193
-0.854,1.67372369483821,1.48660942294624,1.86083796673017
-0.853,1.67396374867801,1.48701755328848,1.86090994406755
-0.851,1.6744439761435,1.48783406554571,1.86105388674129
-0.85,1.67468414978233,1.4882494842048,1.86111881535987
-0.848,1.67516461690507,1.48911089530262,1.86121833850752
-0.842,1.67660697750769,1.49170045638616,1.86151349862921
-0.841,1.67684751089894,1.4921328521232,1.86156216967468
-0.839,1.67732869770427,1.49299792824583,1.8616594671627
-0.832,1.6790141124547,1.49611148052749,1.86191674438192
-0.83,1.67949602001008,1.49699570719429,1.86199633282587
-0.827,1.68021918194426,1.49818160780653,1.862256756082
-0.823,1.68118395925587,1.49976417147718,1.86260374703457
-0.821,1.68166658863029,1.50055603781123,1.86277713944935
-0.813,1.68359871215244,1.50372800728603,1.86346941701884
-0.811,1.68408214480363,1.50452233760728,1.86364195199998
-0.809,1.68456573826896,1.50531705853551,1.86381441800242
-0.806,1.68529143010934,1.50650987272402,1.86407298749466
-0.804,1.68577542584179,1.50730557098603,1.86424528069754
-0.799,1.68698611966213,1.50929652881358,1.86467571051068
-0.797,1.68747067912519,1.5100935973043,1.86484776094607
-0.795,1.68795539977351,1.51085015744048,1.86506064210653
-0.793,1.68844028166017,1.51159643352491,1.86528412979544
-0.792,1.68868278308448,1.51196969719156,1.8653958689774
-0.79,1.68916790692824,1.51271647586197,1.86561933799451
-0.788,1.68965319214313,1.51346358976616,1.8658427945201
-0.781,1.69135296196037,1.51608113043649,1.86662479348426
-0.774,1.69305471150545,1.51870278551249,1.86740663749841
-0.772,1.69354128960406,1.51945887895979,1.86762370024833
-0.771,1.6937846393438,1.5198543660922,1.8677149125954
-0.769,1.69427146023746,1.52064559700915,1.86789732346577
-0.759,1.69670799472253,1.52452958198756,1.8688864074575
-0.753,1.69817186134812,1.52665676235929,1.86968696033695
-0.751,1.69866014153286,1.52736647960583,1.8699538034599
-0.75,1.69890434252584,1.52772146151909,1.87008722353259
-0.748,1.69939286634642,1.52846257347191,1.87032315922092
-0.747,1.69963718918739,1.52883853941197,1.87043583896281
-0.742,1.70085941296664,1.53072140717195,1.87099741876133
-0.733,1.70306197808984,1.53413059258838,1.87199336359131
-0.732,1.70330691107417,1.53452605479388,1.87208776735446
-0.73,1.70379689923896,1.53532427510171,1.87226952337621
-0.729,1.70404195443283,1.53572352589949,1.87236038296617
-0.721,1.70600386354471,1.53892091038023,1.87308681670919
-0.713,1.7079683840884,1.5421243076459,1.87381246053089
-0.711,1.70845992266363,1.54292609766499,1.87399374766228
-0.709,1.70895162472218,1.54372826428683,1.87417498515752
-0.708,1.7091975370745,1.54412948887407,1.87426558527494
-0.701,1.71092006886602,1.54694070002173,1.8748994377103
-0.699,1.71141258914871,1.54774475207297,1.87508042622445
-0.697,1.71190527323787,1.5485491816937,1.87526136478205
-0.693,1.71289113305134,1.55015917428913,1.87562309181355
-0.692,1.71313770046803,1.55056190867113,1.87571349226493
-0.69,1.71363095830461,1.55136766105623,1.875894255553
-0.683,1.715358652975,1.55419077454726,1.87652653140275
-0.681,1.71585264945863,1.55499823053854,1.87670706837871
-0.68,1.7160997093067,1.55540210065812,1.87679731795529
-0.676,1.71708835956521,1.55702364480711,1.8771530743233
-0.674,1.71758293130884,1.5578359715359,1.87732989108179
-0.672,1.71807766753421,1.55853521760264,1.87762011746579
-0.671,1.71832509734447,1.55895928011636,1.87769091457259
-0.669,1.71882008039397,1.55986008490582,1.87778007588212
-0.668,1.71906763364676,1.560263740979,1.87787152631451
-0.662,1.72055381778264,1.5623419685329,1.87876566703238
-0.66,1.72104954203597,1.56291155269443,1.8791875313775
-0.657,1.72179343754741,1.56376521890767,1.87982165618716
-0.654,1.72253770417941,1.56467713704068,1.88039827131814
-0.653,1.72278587555964,1.56502680469125,1.88054494642802
-0.651,1.72328234211518,1.56572635403246,1.88083833019789
-0.65,1.72353063730406,1.5660762357502,1.88098503885792
-0.648,1.72402735153803,1.56677621334776,1.8812784897283
-0.641,1.72576715256042,1.56922838506558,1.88230592005525
-0.639,1.72626461056358,1.56995166084657,1.88257756028058
-0.633,1.72775797738074,1.57225092806301,1.88326502669848
-0.632,1.7280070167062,1.5726344392288,1.88337959418359
-0.63,1.72850521958063,1.57333849623343,1.88367194292782
-0.629,1.72875438314322,1.57368521996925,1.88382354631719
-0.627,1.72925283455325,1.57437887454406,1.88412679456245
-0.623,1.73025023470353,1.57576701246074,1.88473345694632
-0.621,1.73074918355289,1.57646149600525,1.88503687110052
-0.62,1.730998720195,1.57680884146839,1.8851885989216
-0.618,1.7314979179482,1.57750373983981,1.88549209605658
-0.614,1.73249681152166,1.57889436671821,1.88609925632511
-0.613,1.73274663871884,1.57924219645671,1.88625108098096
-0.611,1.73324641772557,1.57993806364521,1.88655477180593
-0.609,1.73374636292772,1.580634207867,1.88685851798843
-0.608,1.73399639786916,1.58098238389713,1.88701041184118
-0.603,1.73524719625353,1.58272430374811,1.88777008875895
-0.602,1.73549748071373,1.58307289574734,1.88792206568011
-0.601,1.73574780678433,1.58342155711924,1.88807405644942
-0.599,1.73624858378413,1.58411908803192,1.88837807953635
-0.597,1.73674952730771,1.58481689658791,1.88868215802752
-0.593,1.73775191414539,1.58621334703708,1.8892904812537
-0.592,1.7380026150178,1.58656263333554,1.88944259670006
-0.59,1.73850414180619,1.58726141444502,1.88974686916735
-0.588,1.73900583536504,1.58796047365618,1.8900511970739
-0.581,1.7407630769308,1.59043736400371,1.89108878985789
-0.58,1.74101427840279,1.59079320749495,1.89123534931062
-0.578,1.74151680663736,1.59146289640381,1.89157071687091
-0.576,1.74201950197188,1.59196650071013,1.89207250323362
-0.575,1.74227091231879,1.59221837350963,1.89232345112795
-0.574,1.74252236446131,1.59247029341851,1.8925744355041
-0.572,1.74302539416064,1.59297427459997,1.89307651372132
-0.571,1.74327697173121,1.59322633589029,1.89332760757214
-0.569,1.74378025234855,1.59373059991452,1.89382990478258
-0.568,1.74403195540908,1.59402559106484,1.89403831975332
-0.562,1.74554305273181,1.59620598230728,1.89488012315635
-0.56,1.74604708684637,1.59693801357021,1.89515616012253
-0.559,1.74629916674846,1.59730413833227,1.89529419516465
-0.554,1.7475601949826,1.59904986053561,1.89607052942959
-0.553,1.74781252642244,1.59934095776269,1.89628409508218
-0.551,1.74831731515027,1.59992332961192,1.89671130068862
-0.55,1.74856977245208,1.60021460425743,1.89692494064673
-0.548,1.74907481296597,1.60081001422639,1.89733961170554
-0.547,1.74932739619186,1.6011781129754,1.89747667940831
-0.541,1.75084377754741,1.60304038766697,1.89864716742786
-0.539,1.75134957416515,1.60364105794935,1.89905809038096
-0.536,1.75210858443734,1.60454252601033,1.89967464286436
-0.535,1.75236167198122,1.60484313878276,1.89988020517969
-0.533,1.75286797329021,1.6054488454365,1.90028710114391
-0.532,1.75312118706915,1.60575202129836,1.90049035283994
-0.53,1.75362774091054,1.60646986616645,1.90078561565463
-0.529,1.75388108098683,1.60685786951909,1.90090429245458
-0.527,1.75438788748523,1.60744329959173,1.90133247537873
-0.526,1.75464135392118,1.60773284561642,1.90154986222595
-0.521,1.75590931824567,1.60921734866791,1.90260128782343
-0.518,1.75667060280564,1.61028983717736,1.90305136843393
-0.514,1.75768623956678,1.61172300544538,1.90364947368819
-0.513,1.75794025428211,1.6120835826366,1.90379692592761
-0.511,1.75844841039138,1.61291941195149,1.90397740883128
-0.509,1.75895673545179,1.61375610864638,1.9041573622572
-0.508,1.75921096135603,1.61417460230928,1.90424732040278
-0.504,1.7602282876287,1.61553644160014,1.90492013365726
-0.502,1.76073720445576,1.61621514499853,1.90525926391298
-0.501,1.7609917263163,1.61655459164628,1.90542886098632
-0.499,1.76150089696619,1.61723367489352,1.90576811903886
-0.497,1.76201023690087,1.61791301148259,1.90610746231914
-0.496,1.76226497036739,1.61825277480765,1.90627716592713
-0.493,1.76302942484727,1.61927383878608,1.90678501090845
-0.492,1.76328432772386,1.61954940438322,1.90701925106451
-0.49,1.7637942605938,1.6201006918338,1.90748782935381
-0.488,1.76430436299919,1.62072523637104,1.90788348962734
-0.487,1.76455947779509,1.62108139483713,1.90803756075306
-0.484,1.7653250766393,1.62215040207813,1.90849975120048
-0.483,1.76558036109611,1.62250917407563,1.9086515481166
-0.481,1.7660910573147,1.6232274182883,1.90895469634109
-0.48,1.76634646909042,1.62358667527542,1.90910626290542
-0.478,1.76685742000963,1.62430545912201,1.90940938089725
-0.474,1.76787983151455,1.62601505839307,1.90974460463602
-0.472,1.76839129221198,1.62687498935126,1.90990759507271
-0.471,1.7686470863214,1.6273054956982,1.9099886769446
-0.469,1.76915880209656,1.62805097621876,1.91026662797436
-0.468,1.76941472377629,1.6284105688386,1.91041887871397
-0.466,1.76992669475499,1.62929734750504,1.91055604200494
-0.46,1.77146362914873,1.63196033560871,1.91096692268875
-0.459,1.77171993391707,1.63240455400903,1.9110353138251
-0.454,1.77300209690473,1.6346322728841,1.91137192092537
-0.453,1.7732586573805,1.63506566948569,1.91145164527531
-0.451,1.77377190626633,1.63593277377495,1.91161103875771
-0.45,1.77402859469041,1.63636648151069,1.91169070787012
-0.448,1.77454209953596,1.63723420828464,1.91184999078728
-0.447,1.77479891597146,1.63766091707563,1.91193691486729
-0.444,1.77556962141304,1.63873406988271,1.91240517294337
-0.442,1.77608363855684,1.63944984804475,1.91271742906893
-0.441,1.77634071120461,1.63980784004931,1.91287358235991
-0.439,1.77685498468705,1.64039617721953,1.91331379215456
-0.438,1.77711218553574,1.64068542638334,1.91353894468814
-0.433,1.7783988311351,1.64217056700746,1.91462709526275
-0.432,1.77865628857535,1.6424604467393,1.9148521304114
-0.43,1.77917133183247,1.64304037248425,1.91530229118068
-0.429,1.7794289176634,1.6433304185174,1.91552741680941
-0.427,1.77994421776521,1.64394409016365,1.91594434536677
-0.426,1.78020193205016,1.64429178387981,1.9161120802205
-0.421,1.78149114609687,1.64603124743362,1.91695104476011
-0.42,1.7817491174799,1.64637933922026,1.91711889573954
-0.418,1.78226518887602,1.64707772511675,1.91745265263528
-0.417,1.78252328890319,1.64751854177974,1.91752803602664
-0.416,1.78278143182585,1.64796165259399,1.9176012110577
-0.414,1.78329784638578,1.64882818541431,1.91776750735726
-0.413,1.78355611803717,1.64923848192372,1.91787375415062
-0.411,1.78407279011805,1.65005940212196,1.91808617811414
-0.409,1.7845896339501,1.65088330779464,1.91829596010557
-0.408,1.78484812029046,1.65129649075114,1.91839974982978
-0.406,1.78536522185514,1.65211256535015,1.91861787836013
-0.402,1.78639994071805,1.65367343047359,1.91912645096251
-0.401,1.78665872791947,1.65400817298003,1.91930928285892
-0.399,1.78717643135462,1.65471393549384,1.9196389272154
-0.395,1.78821235455205,1.65618858018365,1.92023612892045
-0.393,1.78873057442748,1.65698699209636,1.9204741567586
-0.392,1.78898974895913,1.65738022923955,1.92059926867872
-0.39,1.78950822724571,1.65825501475194,1.92076143973948
-0.388,1.79002687787716,1.6591499312118,1.92090382454252
-0.383,1.79132425883643,1.66112925531148,1.92151926236137
-0.381,1.79184351312117,1.66187685141292,1.92181017482941
-0.38,1.79210320498497,1.66230219969933,1.9219042102706
-0.378,1.79262271819088,1.66321592527977,1.92202951110199
-0.375,1.79340231180192,1.66439569101093,1.92240893259291
-0.374,1.79366226271456,1.66476326007847,1.92256126535065
-0.372,1.79418229414585,1.66549922151568,1.92286536677602
-0.371,1.7944423746787,1.66586731241456,1.92301743694285
-0.369,1.79496266541433,1.66674727056668,1.92317806026198
-0.368,1.79522287563131,1.66718806198786,1.92325768927475
-0.363,1.79652457549202,1.66924990325243,1.92379924773162
-0.362,1.79678504526909,1.66956199104704,1.92400809949113
-0.36,1.79730611468501,1.67018684346852,1.9244253859015
-0.359,1.7975667143381,1.67050107405208,1.92463235462412
-0.357,1.7980880435701,1.67112975371631,1.92504633342388
-0.354,1.79887036233939,1.6722183347102,1.92552238996858
-0.353,1.79913122193664,1.67269627609623,1.92556616777706
-0.351,1.79965307118511,1.6736524857601,1.92565365661011
-0.35,1.79991406085056,1.67413204197253,1.92569607972859
-0.348,1.80043617029954,1.67508737070327,1.92578496989581
-0.342,1.80200354010424,1.67756197726634,1.92644510294214
-0.341,1.80226492035914,1.67793144155787,1.92659839916041
-0.339,1.80278781117956,1.67867055784104,1.92690506451807
-0.338,1.80304932175933,1.67904020985248,1.92705843366618
-0.335,1.80383411426261,1.6798875509838,1.92778067754141
-0.333,1.80435752663948,1.68035368571643,1.92836136756253
-0.332,1.80461929806176,1.68058680918605,1.92865178693746
-0.33,1.8051429714097,1.68105316836153,1.92923277445787
-0.329,1.80540487334967,1.68128640407928,1.92952334262005
-0.327,1.80592880779732,1.68175298780444,1.93010462779021
-0.325,1.80645291638295,1.68221972128874,1.93068611147716
-0.323,1.80697719916377,1.6826866045797,1.93126779374784
-0.321,1.80750165619701,1.68315363772482,1.93184967466921
-0.32,1.80776395007619,1.68338721050755,1.93214068964482
-0.318,1.80828866859544,1.68385446852307,1.9327228686678
-0.314,1.80933862887804,1.68478943452081,1.93388782323527
-0.313,1.80960122799966,1.685023269798,1.93417918620133
-0.311,1.81012655715425,1.68549105292732,1.93476206138117
-0.309,1.81065206090507,1.68595898619626,1.93534513561388
-0.308,1.81091487827199,1.68623444564194,1.93559531090204
-0.302,1.81249269980668,1.68880278185494,1.93618261775841
-0.301,1.81275582301829,1.68925309068142,1.93625855535516
-0.299,1.81328220061114,1.69018526355231,1.93637913766997
-0.297,1.81380875314469,1.69111780483154,1.93649970145785
-0.295,1.81433548067642,1.69195045263435,1.9367205087185
-0.293,1.81486238326382,1.69254441089152,1.93718035563612
-0.292,1.81512590022137,1.69284179430223,1.93741000614052
-0.29,1.81565306550012,1.69347152858009,1.93783460242016
-0.288,1.81618040597836,1.69410153487017,1.93825927708655
