"agd_tail","predicted","conf.low","conf.high"
-0.287,1.81644414193527,1.69449517240752,1.93839311146301
-0.285,1.81697174532066,1.69534683026215,1.93859666037917
-0.283,1.81749952404947,1.6961988629204,1.93880018517853
-0.28,1.81829152103759,1.6974776149894,1.93910542708578
-0.278,1.81881973837699,1.69833293409576,1.93930654265822
-0.275,1.81961239355119,1.69961867036205,1.93960611674033
-0.274,1.81987669974879,1.70004743789963,1.93970596159794
-0.272,1.82040544389654,1.70090775485795,1.93990313293512
-0.271,1.82066988186112,1.70133865397189,1.94000110975034
-0.269,1.82119888960776,1.70220073626922,1.94019704294631
-0.268,1.82146345940426,1.70263191949007,1.94029499931845
-0.263,1.82278696790728,1.7044573194294,1.94111661638516
-0.262,1.82305180156254,1.70477906734602,1.94132453577907
-0.26,1.82358160088552,1.7054621999211,1.94170100184994
-0.259,1.82384656656769,1.70577650237128,1.94191663076409
-0.254,1.82517205547451,1.70736006118885,1.94298404976016
-0.253,1.82543728540569,1.70779946831607,1.94307510249532
-0.251,1.82596787747576,1.70864724223479,1.94328851271673
-0.25,1.82623323962912,1.70896695330317,1.94349952595506
-0.248,1.82676409620867,1.70960522039018,1.94392297202717
-0.247,1.82702959064936,1.70985211726203,1.94420706403668
-0.244,1.82782633866193,1.71055231375877,1.94510036356509
-0.242,1.82835772465153,1.7109128694126,1.94580257989046
-0.241,1.82862348386244,1.71117469080615,1.94607227691874
-0.239,1.82915513475273,1.71181762491133,1.94649264459412
-0.238,1.8294210264466,1.71213921815672,1.94670283473648
-0.235,1.8302189666102,1.71353876258727,1.94689917063314
-0.233,1.83075114769347,1.7144153276265,1.94708696776044
-0.232,1.83101730454914,1.7147348461672,1.94729976293108
-0.23,1.83154975092484,1.71537608729279,1.94772341455689
-0.229,1.83181604045939,1.71569803429243,1.94793404662635
-0.227,1.83234875225823,1.71634656278969,1.94835094172677
-0.221,1.83394795001575,1.71868447437857,1.94921142565293
-0.22,1.83421463797932,1.71911609609308,1.94931317986555
-0.218,1.83474814683245,1.71998191727312,1.94951437639178
-0.217,1.83501496773657,1.72033976460613,1.94969017086701
-0.214,1.83581569644647,1.72105435794856,1.95057703494438
-0.213,1.83608269470655,1.72129263089613,1.95087275851696
-0.211,1.83661682430557,1.72176928957614,1.95146435903499
-0.209,1.83715113139162,1.72237000628929,1.95193225649395
-0.208,1.8374183515105,1.72269387157716,1.95214283144384
-0.206,1.83795292493641,1.72328138774336,1.95262446212946
-0.202,1.83902260474494,1.72434927214823,1.95369593734165
-0.201,1.83929013577226,1.72461636013561,1.9539639114089
-0.199,1.83982533116819,1.72515067642845,1.95449998590792
-0.197,1.84036070440116,1.72568517986419,1.95503622893813
-0.195,1.84089625552958,1.7263949287916,1.95539758226755
-0.193,1.84143198461185,1.72713473758736,1.95572923163634
-0.192,1.84169991590395,1.72750602073071,1.95589381107718
-0.19,1.84223591202659,1.72824882521251,1.95622299884066
-0.188,1.84277208624921,1.72899243636573,1.95655173613269
-0.184,1.84384496922837,1.7303543213578,1.95733561709893
-0.181,1.8446500994103,1.73150881945912,1.95779137936148
-0.18,1.84491856530951,1.73183821931963,1.95799891129939
-0.178,1.84545563090968,1.73249233810538,1.95841892371398
-0.175,1.84626156392418,1.73350533979664,1.95901778805172
-0.174,1.84653029752211,1.73387148153342,1.9591891135108
-0.172,1.84706789865158,1.73461054016769,1.95952525713547
-0.171,1.84733676619777,1.73498084520231,1.95969268719324
-0.169,1.84787463528975,1.73572165452328,1.96002761605621
-0.168,1.84814363685018,1.7360922002275,1.96019507347286
-0.163,1.84948931509033,1.7383772240697,1.96060140611096
-0.162,1.84975858487731,1.73884239993292,1.9606747698217
-0.16,1.85029725864896,1.73977307390357,1.96082144339434
-0.157,1.85110560491077,1.74112987615033,1.96108133367121
-0.154,1.85191435407412,1.74250753054194,1.9613211776063
-0.153,1.85218402669654,1.74296695670628,1.96140109668681
-0.151,1.85272350633744,1.74380243547227,1.96164457720262
-0.15,1.85299331337064,1.7442155975851,1.96177102915617
-0.148,1.85353306189927,1.74504217163154,1.96202395216699
-0.144,1.85461309701158,1.74669631945374,1.96252987456942
-0.142,1.85515338371303,1.74752389348457,1.9627828739415
-0.141,1.85542359437585,1.74793780558573,1.96290938316597
-0.139,1.85596415036251,1.74871883463928,1.96320946608574
-0.138,1.85623449570108,1.74903194024808,1.96343705115409
-0.135,1.85704580118623,1.75007786390032,1.96401373847214
-0.133,1.85758689614123,1.75058901354975,1.9645847787327
-0.132,1.85785751103032,1.75089841997574,1.9648166020849
-0.13,1.85839887566858,1.75151742445769,1.96528032687947
-0.129,1.8586696254325,1.75182702253992,1.96551222832508
-0.127,1.85921125988682,1.75244641045254,1.9659761093211
-0.126,1.85948214459199,1.75275050328922,1.96621378589476
-0.121,1.86083724319326,1.75424772675785,1.96742675962867
-0.12,1.86110839798031,1.75454633268534,1.96767046327528
-0.118,1.86165084268033,1.75503998588091,1.96826169947975
-0.116,1.86219346759752,1.75562547344685,1.96876146174819
-0.114,1.86273627279104,1.75610364193988,1.9693689036422
-0.113,1.86300774300992,1.75632642932815,1.96968905669168
-0.111,1.8635508187289,1.75672452308474,1.97037711437305
-0.109,1.86409407487219,1.75713720811122,1.97105094163315
-0.108,1.86436577062145,1.75737170782109,1.97135983342182
-0.102,1.86599689307036,1.75878672646818,1.97320705967253
-0.101,1.86626890487321,1.75902215338563,1.97351565636079
-0.099,1.86681306402679,1.75949311754486,1.97413301050871
-0.097,1.8673574039603,1.75996422884151,1.97475057907909
-0.096,1.86762964173808,1.76018438926396,1.9750748942122
-0.095,1.8679019247331,1.76039230319724,1.97541154626896
-0.093,1.86844662640453,1.76090689303091,1.97598635977815
-0.092,1.86871904509579,1.76114265111098,1.9762954390806
-0.09,1.8692640182265,1.76161427775061,1.9769137587024
-0.088,1.86980917240433,1.76208605173458,1.97753229307408
-0.083,1.87117285032001,1.76303216307339,1.97931353756662
-0.081,1.8717186386308,1.76357989294218,1.97985738431942
-0.08,1.87199160077547,1.76378945660879,1.98019374494216
-0.078,1.87253766108057,1.76413027113948,1.98094505102165
-0.075,1.87335709168919,1.765074434112,1.98163974926639
-0.074,1.8736303259621,1.76542098657584,1.98183966534836
-0.072,1.87417693065762,1.76608372292843,1.98227013838681
-0.071,1.87445030109513,1.76635961176833,1.98254099042194
-0.069,1.87499717818691,1.7669115395926,1.98308281678121
-0.068,1.87527068485606,1.7671875785947,1.98335379111742
-0.062,1.87691267906641,1.76873157676942,1.98509378136339
-0.06,1.87746037415182,1.7690662557791,1.98585449252454
-0.059,1.87773428991846,1.76923604399243,1.9862325358445
-0.057,1.87828225793694,1.76957567856777,1.9869888373061
-0.054,1.8791045512896,1.7700852758459,1.9881238267333
-0.053,1.87937874012368,1.77025518039422,1.98850229985314
-0.051,1.87992725441144,1.77059679925307,1.9892577095698
-0.05,1.88020157988006,1.77076801465438,1.98963514510574
-0.048,1.88075036750417,1.77110669492308,1.99039404008525
-0.047,1.8810248296746,1.77130177706291,1.99074788228629
-0.045,1.88157389076961,1.77183820727862,1.99130957426061
-0.044,1.88184848970915,1.77210649539694,1.99159048402136
-0.042,1.88239782440969,1.77264424217475,1.99215140664463
-0.041,1.88267256018566,1.77291410667113,1.99243101370019
-0.039,1.88322216862642,1.77346748004068,1.99297685721215
-0.038,1.88349704130617,1.77374424335,1.99324983926234
-0.033,1.88487208959834,1.77565074803282,1.99409343116385
-0.032,1.88514723628788,1.77608515692247,1.9942093156533
-0.03,1.88569766675804,1.77685428814172,1.99454104537437
-0.029,1.88597295055365,1.7771401648181,1.99480573628921
-0.027,1.88652365530342,1.77771207948454,1.9953352311223
-0.026,1.88679907627257,1.77799811749494,1.99560003505021
-0.023,1.88762561364718,1.77879804769512,1.99645317959924
-0.021,1.88817686736125,1.77922449901981,1.99712923570268
-0.02,1.8884525628801,1.77931940546359,1.9975857202966
-0.018,1.88900409127899,1.77947882590155,1.99852935665642
-0.016,1.8895558028762,1.77963812290502,1.99947348284737
-0.014,1.89010769773185,1.77979130834059,2.0004240871231
-0.013,1.89038371390037,1.77986393923363,2.00090348856712
-0.011,1.89093588375641,1.78017719677956,2.00169457073327
-0.009,1.89148823702125,1.78056457991539,2.00241189412712
-0.008,1.89176448245077,1.78076278443587,2.00276618046567
-0.006,1.89231711094163,1.7812190034928,2.00341521839046
-0.002,1.89342291866137,1.78248335264091,2.00436248468184
-0.001,1.89369948537232,1.7827995717833,2.00459939896134
0.001,1.89425275658414,1.78343216835305,2.00507334481523
0.005,1.89535985037848,1.7843906627908,2.00632903796616
0.007,1.8959136730816,1.78485931716755,2.00696802899565
0.008,1.89619065341104,1.78530177227705,2.00707953454503
0.01,1.8967447520634,1.78594851146115,2.00754099266565
0.012,1.89729903475736,1.78646277219023,2.00813529732449
0.017,1.89868554707054,1.78774916881511,2.00962192532596
0.02,1.89951800715705,1.78837972193042,2.01065629238367
0.022,1.90007321096507,1.78869251392741,2.01145390800273
0.025,1.9009063624538,1.78916406577645,2.01264865913114
0.026,1.90118417185407,1.7893218181603,2.01304652554785
0.028,1.90173992905607,1.78963735578589,2.01384250232625
0.029,1.90201787687292,1.78979514102694,2.0142406127189
0.031,1.90257391097616,1.79011245225817,2.01503536969415
0.032,1.9028519972777,1.79027309201149,2.01543090254391
0.037,1.90424312158744,1.79107647040631,2.01740977276856
0.038,1.90452148506283,1.79123718201051,2.01780578811514
0.04,1.90507835068767,1.79177987459004,2.01837682678529
0.041,1.90535685285228,1.79206592396143,2.01864778174314
0.044,1.90619263684591,1.79292874995506,2.01945652373676
0.046,1.90675005750067,1.79359743338534,2.01990268161599
0.047,1.90702883724851,1.79381568767592,2.0202419868211
0.049,1.90758653562307,1.79436176574407,2.02081130550208
0.05,1.90786545426498,1.79464782920812,2.02108307932184
0.052,1.90842343049601,1.79523080087159,2.02161606012042
0.053,1.90870248810032,1.79552299261701,2.02188198358363
0.058,1.91009847131381,1.79699894115762,2.02319800146999
0.059,1.9103778070481,1.79731388217664,2.02344173191955
0.061,1.91093661766909,1.79776400867246,2.02410922666573
0.065,1.91205479573378,1.79899267515832,2.02511691630925
0.067,1.91261416329923,1.79941390444115,2.02581442215732
0.068,1.91289391674188,1.79962456405557,2.02616326942819
0.07,1.9134535629851,1.80021078890924,2.02669633706096
0.071,1.9137334558009,1.80056091471271,2.02690599688909
0.073,1.914293380859,1.80126142448151,2.02732533723648
0.075,1.91485349186988,1.80164808015407,2.02805890358569
0.077,1.91541378889454,1.80195853277425,2.02886904501484
0.079,1.91597427199399,1.8022690635461,2.02967948044189
0.08,1.91625458334083,1.80242435824639,2.03008480843528
0.082,1.91681534566689,1.80273500629068,2.03089568504311
0.084,1.91737629422034,1.80304573254654,2.03170685589414
0.086,1.91793742906225,1.80336073229014,2.03251412583436
0.087,1.91821806636047,1.80356880381996,2.03286732890099
0.089,1.91877948074964,1.80398503383055,2.03357392766873
0.091,1.91934108158005,1.80440137980474,2.03428078335535
0.092,1.91962195192982,1.80460959628907,2.03463430757057
0.096,1.92074589973777,1.80544275230948,2.03604904716606
0.098,1.92130815359414,1.80588696622218,2.0367293409661
0.099,1.92158935053719,1.80614769577235,2.03703100530204
0.101,1.92215188449133,1.80665700452234,2.03764676446031
0.103,1.92271460525385,1.80708849809218,2.03834071241552
0.105,1.92327751288602,1.80732865070162,2.03922637507042
0.107,1.92384060744912,1.80750646496478,2.04017474993347
0.108,1.92412222484893,1.80761603447343,2.04062841522443
0.11,1.92468559992337,1.80792844616218,2.04144275368456
0.112,1.92524916208203,1.80809502181946,2.0424033023446
0.113,1.92553101333711,1.80827370845594,2.04278831821828
0.117,1.92665888637477,1.80925173179424,2.04406604095531
0.12,1.9275052827861,1.8100455876071,2.04496497796509
0.122,1.92806978128645,1.81064196516872,2.04549759740419
0.124,1.92863446723941,1.81124664017062,2.04602229430821
0.125,1.92891688052983,1.81154905929626,2.04628470176339
0.126,1.92919934070644,1.81185153285075,2.04654714856213
0.128,1.92976440174902,1.81242090428524,2.0471078992128
0.129,1.93004700263036,1.81266946503787,2.04742454022285
0.131,1.93061234515159,1.81316670498356,2.04805798531963
0.132,1.93089508680687,1.81341583314438,2.04837434046936
0.137,1.93230949933765,1.81467271063268,2.04994628804261
0.138,1.93259252274856,1.81492420745551,2.05026083804161
0.14,1.93315871053674,1.81548718427973,2.05083023679375
0.141,1.93344187492942,1.81578569619229,2.05109805366656
0.143,1.93400834475047,1.81618039762431,2.05183629187664
0.146,1.93485840218689,1.81682722226079,2.05288958211299
0.147,1.93514184875116,1.81708977112375,2.05319392637857
0.149,1.93570888305416,1.81742640038946,2.05399136571886
0.15,1.93599247080832,1.81757763787317,2.05440730374346
0.152,1.93655978756053,1.81797591401681,2.05514366110426
0.159,1.93854688006477,1.81972105827062,2.05737270185891
0.161,1.9391150449984,1.82028855657074,2.05794153342607
0.162,1.93939919820688,1.8205599478565,2.05823844855726
0.165,1.94025194089171,1.8213744045347,2.05912947724873
0.167,1.9408206719751,1.82185456250924,2.05978678144096
0.168,1.94110510832805,1.82191500348365,2.06029521317246
0.17,1.94167412269516,1.82241655280105,2.06093169258926
0.171,1.94195870072479,1.82274398353205,2.06117341791754
0.173,1.94252799851493,1.8232177208249,2.06183827620496
0.177,1.94366716123553,1.82402793224656,2.06330639022451
0.179,1.94423702628995,1.82443319435576,2.06404085822414
0.18,1.94452202976782,1.82463586452275,2.06440819501289
0.183,1.94537732409707,1.82524537287392,2.06550927532021
0.186,1.94623304443267,1.8258646733177,2.06660141554764
0.187,1.94651837924882,1.82607207332344,2.0669646851742
0.189,1.94708919098412,1.8264869554297,2.06769142653854
0.191,1.94766019224183,1.82701920344181,2.06830118104185
0.192,1.947945763961,1.82729522458223,2.06859630333978
0.198,1.94966019002995,1.82877432849494,2.07054605156496
0.199,1.94994609373963,1.8290819345994,2.07081025287987
0.201,1.9505180435417,1.82965233749396,2.07138374958945
0.205,1.95166251289449,1.83026526003244,2.07305976575654
0.207,1.95223503256971,1.83042831772594,2.07404174741349
0.208,1.95252136368428,1.83051036063481,2.07453236673375
0.21,1.95309416850626,1.8307919028911,2.07539643412142
0.212,1.95366716350397,1.83119567290262,2.07613865410531
0.213,1.9539537323382,1.83134506466461,2.07656240001178
0.217,1.95510048342615,1.83193659396487,2.07826437288743
0.219,1.95567414452991,1.8322323737766,2.07911591528322
0.22,1.95596104649903,1.83238026746005,2.07954182553802
0.222,1.95653499331078,1.83267606236381,2.08039392425775
0.226,1.95768345864681,1.83326768221603,2.08209923507759
0.228,1.95825797729603,1.83356669584843,2.08294925874362
0.229,1.95854530814327,1.83371631593686,2.08337430034969
0.231,1.9591201129221,1.83401556465705,2.08422466118716
0.232,1.95940758686932,1.83416578464562,2.08464938909302
0.234,1.95998267791845,1.83446726073819,2.0854980950987
0.24,1.96170909686643,1.83544028292283,2.08797791081004
0.241,1.96199700053584,1.83562806103943,2.08836594003224
0.246,1.96343723583,1.83656723306632,2.09030723859368
0.247,1.96372542633309,1.8367551237691,2.09069572889708
0.249,1.9643019508462,1.8371309614819,2.0914729402105
0.25,1.9645902848719,1.83731890849438,2.09186166124942
0.252,1.96516709650078,1.83769485883767,2.0926393341639
0.259,1.96718744558904,1.8390908416214,2.09528404955669
0.261,1.96776511941241,1.83952431756949,2.09600592125533
0.265,1.96892104243641,1.8403120503929,2.09753003447991
0.267,1.96949929176274,1.84059147592693,2.09840710759855
0.268,1.969788488407,1.84080992492054,2.09876705189346
0.27,1.97036702569702,1.84130571011706,2.09942834127698
0.271,1.9706563663585,1.84155366044303,2.09975907227397
0.273,1.97123519175375,1.84204967658084,2.10042070692667
0.277,1.97239341905372,1.842794505939,2.10199233216844
0.28,1.97326259422244,1.84324538257916,2.10327980586571
0.282,1.9738422847834,1.84354658644235,2.10413798312446
0.286,1.97500224326536,1.844154878194,2.10584960833673
0.287,1.97529235321517,1.84430695923407,2.10627774719628
0.289,1.97587271756518,1.84466824184682,2.10707719328354
0.291,1.97645327456829,1.84504470879316,2.10786184034342
0.292,1.97674362533448,1.84521753422303,2.10826971644594
0.298,1.97848674213389,1.84573424281213,2.11123924145564
0.299,1.97877743037453,1.84582038107222,2.11173447967684
0.301,1.97935895159041,1.84610922835726,2.11260867482357
0.307,1.98110467368395,1.84661725771902,2.11559208964888
0.308,1.98139579638927,1.84675673724013,2.1160348555384
0.31,1.981978186748,1.84706823661343,2.11688813688257
0.312,1.98256077042365,1.84738008905665,2.11774145179065
0.313,1.98285213477511,1.8475360220469,2.11816824750332
0.319,1.98460133657368,1.84824211626721,2.12096055688014
0.32,1.98489303956236,1.84833046448761,2.12145561463712
0.322,1.985476590773,1.84850133681708,2.12245184472892
0.326,1.98664427434942,1.84870399306092,2.12458455563791
0.328,1.98722840684213,1.84880658244048,2.12565023124378
0.329,1.98752054579239,1.84886155918377,2.12617953240101
0.331,1.98810496914041,1.8489714110085,2.12723852727232
0.332,1.98839725355406,1.8491016741117,2.12769283299641
0.334,1.98898196790032,1.84953660158731,2.12842733421334
0.335,1.98927439784883,1.84976865977225,2.12878013592541
0.338,1.99015197889125,1.85068113899474,2.12962281878777
0.34,1.9907372756631,1.85128973422053,2.13018481710566
0.341,1.99102999689594,1.85159526635527,2.13046472743662
0.343,1.99161558509526,1.8520361702693,2.13119499992122
0.346,1.99249433184763,1.85234783416052,2.13264082953474
0.347,1.99278734465116,1.85245171326962,2.1331229760327
0.349,1.99337351613511,1.85265945817867,2.13408757409155
0.35,1.99366667483146,1.85276332396955,2.13457002569338
0.352,1.99425313817272,1.85297417327437,2.13553210307108
0.358,1.99601369635884,1.85390557377271,2.13812181894497
0.359,1.99630729316391,1.85411813049212,2.1384964558357
0.361,1.99689463293788,1.85454331047003,2.13924595540572
0.365,1.99806989736455,1.8553939366007,2.14074585812839
0.367,1.99865782214498,1.85581938276402,2.14149626152594
0.368,1.99895185770492,1.85603414168494,2.14186957372491
