"agd_tail","predicted","std.error","conf.low","conf.high","group"
-0.285,1.66650300627802,0.0285377740334364,1.49788235815204,1.85216649602865,"1"
-0.283,1.66704556657821,0.0284893109765554,1.49865126649497,1.85242873233614,"1"
-0.28,1.66785973726843,0.0284170737805078,1.49980265774564,1.8528254129163,"1"
-0.278,1.66840273797163,0.0283692223876866,1.50056892394052,1.85309209853913,"1"
-0.275,1.66921756953358,0.0282979085174091,1.50171630754217,1.85349549974991,"1"
-0.274,1.66948926821799,0.0282742613758903,1.50209822646447,1.85363087122616,"1"
-0.272,1.67003279787523,0.0282271542523703,1.50286124373207,1.85390297830479,"1"
-0.271,1.67030462886234,0.0282036945829718,1.50324233968554,1.85403971641821,"1"
-0.269,1.67084842318918,0.0281569638111849,1.50400370024126,1.85431456808206,"1"
-0.268,1.67112038654321,0.0281336930220111,1.50438396244294,1.85445268415239,"1"
-0.263,1.67248086550489,0.0280182913160021,1.50628104455237,1.8551502174136,"1"
-0.262,1.67275309378554,0.0279954025218537,1.50665960674913,1.85529112351134,"1"
-0.26,1.67329768289233,0.0279498177381368,1.50741586724219,1.85557434530597,"1"
-0.259,1.67357004373275,0.0279271220632787,1.50779356311397,1.85571666354704,"1"
-0.254,1.67493251109125,0.0278146171589317,1.50967765012706,1.85643537918317,"1"
-0.253,1.6752051372443,0.0277923119754369,1.51005358053766,1.85658055613878,"1"
-0.251,1.67575052228898,0.0277478986677207,1.5108045446066,1.85687235411825,"1"
-0.25,1.67602328119494,0.0277257908591641,1.51117957582015,1.85701897770687,"1"
-0.248,1.67656893180987,0.0276817737220733,1.51192873048598,1.85731368050146,"1"
-0.247,1.67684182353318,0.0276598647093947,1.51230285148757,1.85746176227818,"1"
-0.244,1.6776607644524,0.027594537790435,1.51342337444375,1.85790894457034,"1"
-0.242,1.67820694659463,0.0275513215236849,1.51416884408721,1.85820952645472,"1"
-0.241,1.67848010414608,0.0275298143681226,1.51454111152037,1.85836055937459,"1"
-0.239,1.67902655224549,0.0274870028027226,1.51528470545115,1.858664115629,"1"
-0.238,1.6792998428078,0.0274656987089104,1.51565602948325,1.85881664154947,"1"
-0.235,1.68011998063122,0.0274021950789315,1.51676809503891,1.85927722601423,"1"
-0.233,1.68066696103234,0.0273602014480369,1.5175078709401,1.85958680086498,"1"
-0.232,1.68094051781009,0.0273393077430428,1.51787727484127,1.85974234774218,"1"
-0.23,1.68148776455587,0.0272977273431695,1.51861510835843,1.86005496688825,"1"
-0.229,1.68176145453827,0.027277040963851,1.51898353549847,1.8602120417538,"1"
-0.227,1.68230896775801,0.0272358766349956,1.51971940434842,1.86052772856494,"1"
-0.221,1.68395257397419,0.0271140624303239,1.52191903820689,1.86148717924045,"1"
-0.22,1.68422666395861,0.0270940065377363,1.52228446814279,1.86164890825475,"1"
-0.218,1.68477497737653,0.0270541074312132,1.52301430909787,1.86197393848302,"1"
-0.217,1.68504920082443,0.0270342645311641,1.52337871763469,1.86213724230049,"1"
-0.214,1.68587213821023,0.0269751643250757,1.52446988058703,1.86263032418872,"1"
-0.213,1.6861465397102,0.0269556076096624,1.52483290988091,1.86279574596971,"1"
-0.211,1.68669547631042,0.026916710147017,1.52555792348638,1.86312818906995,"1"
-0.209,1.68724459109238,0.0268781016827991,1.52628153550946,1.86346277356523,"1"
-0.208,1.68751921531952,0.0268589062149231,1.52664281282603,1.86363087208939,"1"
-0.206,1.68806859748219,0.0268207335860574,1.52736430386812,1.86396868819561,"1"
-0.202,1.68916789684295,0.0267452659055485,1.52880299688179,1.86465083304815,"1"
-0.201,1.68944283319093,0.0267265827183255,1.52916176935282,1.86482273364215,"1"
-0.199,1.68999283974676,0.0266894379058729,1.52987822469189,1.86516818117734,"1"
-0.197,1.69054302483054,0.0266525895376661,1.53059321898341,1.86551583249172,"1"
-0.195,1.69109338850004,0.0266160388449351,1.53130674234361,1.86586569795649,"1"
-0.193,1.69164393081303,0.0265797870557082,1.53201878489953,1.86621778793233,"1"
-0.192,1.6919192689789,0.026561773632753,1.53237424779383,1.86639467034645,"1"
-0.19,1.69247007936554,0.0265259724939387,1.53308405065804,1.86675011648923,"1"
-0.188,1.69302106854022,0.0264904733136402,1.53379234809054,1.86710781299096,"1"
-0.184,1.69412358348516,0.0264203856868788,1.53520438737326,1.86782999831328,"1"
-0.181,1.69495093944289,0.0263686216195552,1.53625939211839,1.86837762109219,"1"
-0.18,1.69522681427674,0.0263515204287313,1.53661028723677,1.868561308631,"1"
-0.178,1.69577869825981,0.0263175491932081,1.53731091046516,1.86893041130807,"1"
-0.175,1.69660686013146,0.0262671724422025,1.53835890954849,1.8694884034794,"1"
-0.174,1.69688300369021,0.0262505354802307,1.53870745485349,1.86967556281013,"1"
-0.172,1.69743542525349,0.0262174953767458,1.53940335661676,1.87005163201253,"1"
-0.171,1.69771170327252,0.026201092530085,1.53975071065962,1.87024054442228,"1"
-0.169,1.69826439382163,0.0261685219815868,1.54044421904153,1.87062013119196,"1"
-0.168,1.69854080636621,0.0261523545726024,1.54079037097516,1.87081080808011,"1"
-0.163,1.69992354207967,0.0260727020059763,1.54251506012168,1.87177307795933,"1"
-0.162,1.70020022387129,0.0260570094021291,1.54285877548505,1.87196731781473,"1"
-0.16,1.70075372216153,0.0260258632558651,1.54354497422491,1.87235759341804,"1"
-0.157,1.70158430647338,0.0259797438340594,1.54457117460045,1.87294751524445,"1"
-0.154,1.70241529521146,0.0259343475781352,1.54559362938494,1.87354287696447,"1"
-0.153,1.70269238136391,0.0259193768548464,1.54593360981185,1.87374254550494,"1"
-0.151,1.70324668857206,0.0258896782921982,1.54661230689848,1.8741437119218,"1"
-0.15,1.70352390964232,0.0258749507316145,1.54695102122829,1.87434521225145,"1"
-0.148,1.70407848675159,0.0258457397455234,1.54762717565496,1.87475005326764,"1"
-0.144,1.70518818104892,0.025788298168991,1.54897435522693,1.87556713080572,"1"
-0.142,1.7057432983535,0.0257600697647034,1.54964536198372,1.87597938670448,"1"
-0.141,1.70602092457025,0.0257460791329895,1.54998021560421,1.87618644815321,"1"
-0.139,1.70657631216915,0.0257183456826375,1.55064861764658,1.87660244404138,"1"
-0.138,1.70685407356587,0.0257046031313722,1.55098216380422,1.87681138086878,"1"
-0.135,1.70768762823257,0.0256638737666463,1.55198016930138,1.87744196114855,"1"
-0.133,1.70824355681378,0.025637137415078,1.55264330094739,1.87786550132453,"1"
-0.132,1.70852158876728,0.0256238945991662,1.55297420181986,1.87807822094011,"1"
-0.13,1.70907778803659,0.0255976603356301,1.55363466812165,1.87850556507843,"1"
-0.129,1.70935595536699,0.0255846691457563,1.55396423134419,1.87872019193194,"1"
-0.127,1.7099124254558,0.0255589392899393,1.55462201244131,1.87915136100903,"1"
-0.126,1.71019072822881,0.0255462008783354,1.55495022812984,1.87936790554276,"1"
-0.121,1.71158291967213,0.0254837790175098,1.55658451457363,1.88046027404499,"1"
-0.12,1.71186149352761,0.02547154955637,1.55691000592562,1.88068068488394,"1"
-0.118,1.71241877686387,0.0254473465302619,1.55755961414693,1.88112345274345,"1"
-0.116,1.71297624108262,0.0254234855096575,1.55820738266736,1.88156882298362,"1"
-0.114,1.7135338862424,0.0253999674584087,1.5588533030737,1.88201680451537,"1"
-0.113,1.71381277669346,0.0253883373446828,1.55917556762259,1.88224177728266,"1"
-0.111,1.71437069337454,0.0253653355320947,1.55981870022485,1.88269369231839,"1"
-0.109,1.71492879114304,0.0253426790530124,1.56045996396593,1.88314824063802,"1"
-0.108,1.71520790795338,0.0253314806036498,1.56077989245433,1.88337650499428,"1"
-0.102,1.71688356024232,0.0252661141621979,1.56268955229841,1.88476002154649,"1"
-0.101,1.71716299426337,0.0252555248469749,1.56300616775309,1.88499293929486,"1"
-0.099,1.71772199834823,0.0252346087194552,1.56363796588668,1.88546078281807,"1"
-0.097,1.71828118387236,0.0252140433201769,1.564267847144,1.88593131063488,"1"
-0.096,1.71856084469249,0.0252038924124946,1.56458206652122,1.88616758373244,"1"
-0.095,1.71884055089445,0.025193829508025,1.56489580378162,1.88640453098866,"1"
-0.093,1.71940009947324,0.0251739681299357,1.56552182813369,1.88688045204539,"1"
-0.092,1.71967994186475,0.0251641698650241,1.56583411332862,1.88711942786776,"1"
-0.09,1.72023976288872,0.0251448386994877,1.56645722505191,1.88759941511769,"1"
-0.088,1.72079976561628,0.0251258620319908,1.56707838567317,1.88808212313846,"1"
-0.083,1.72220056777425,0.0250799765359488,1.56862270290368,1.88930084810219,"1"
-0.081,1.72276120692747,0.0250622468579902,1.5692369770703,1.88979314036503,"1"
-0.08,1.72304159473852,0.0250535162274551,1.56954337071904,1.8900403193715,"1"
-0.078,1.72360250686627,0.0250363238512831,1.57015466675956,1.89053674783611,"1"
-0.075,1.72444421643247,0.0250112088782537,1.57106786968098,1.89128658060069,"1"
-0.074,1.72472487735055,0.0250030172067299,1.57137126959113,1.89153791255128,"1"
-0.072,1.7252863358249,0.0249869043754275,1.57197656274446,1.89204266344448,"1"
-0.071,1.72556713339592,0.024978983390144,1.5722784543173,1.89229608418314,"1"
-0.069,1.72612886524247,0.0249634127100382,1.57288072332311,1.89280502069114,"1"
-0.068,1.72640979953276,0.0249557631844824,1.57318109912083,1.89306053822153,"1"
-0.062,1.72809636287713,0.0249117726265949,1.57497268146251,1.8946083878098,"1"
-0.06,1.72865891563667,0.0248978373483601,1.57556579101658,1.89512997496701,"1"
-0.059,1.72894026048305,0.0248910066040625,1.57586157647008,1.8953918292904,"1"
-0.057,1.72950308714592,0.0248776192809841,1.57645160496143,1.8959176635106,"1"
-0.054,1.73034766967635,0.024858224809982,1.57733278054258,1.89671174083723,"1"
-0.053,1.73062928855901,0.0248519433433599,1.57762547157479,1.89697785671746,"1"
-0.051,1.73119266342745,0.024839655864513,1.57820929809405,1.89751222831663,"1"
-0.05,1.73147441942802,0.0248336499885807,1.57850043216946,1.89778048557351,"1"
-0.048,1.73203806859883,0.0248219142972712,1.57908113847168,1.89831914679788,"1"
-0.047,1.73231996178385,0.0248161846124442,1.57937070932615,1.8985895522641,"1"
-0.045,1.73288388539015,0.0248050018835825,1.57994828306062,1.8991325166019,"1"
-0.044,1.73316591582622,0.0247995489642919,1.58023628460811,1.89940507693247,"1"
-0.042,1.73373011400122,0.0247889203205344,1.58081071378263,1.8999523575142,"1"
-0.041,1.73401228175495,0.0247837447149441,1.58109714011751,1.90022707918409,"1"
-0.039,1.73457675463192,0.0247736712261403,1.58166841310303,1.90077868877789,"1"
-0.038,1.73485905976996,0.0247687734558768,1.58195325850237,1.90105557807976,"1"
-0.033,1.73627127275219,0.0247456765152321,1.5833695501584,1.90245089657962,"1"
-0.032,1.73655385285893,0.0247413358730697,1.58365121725958,1.90273213928333,"1"
-0.03,1.73711915064202,0.0247329337323546,1.58421295560129,1.9032968088325,"1"
-0.029,1.73740186833321,0.0247288723286468,1.58449302571583,1.90358023693085,"1"
-0.027,1.73796744135197,0.0247210290839882,1.58505156507052,1.90414928285431,"1"
-0.026,1.73825029669439,0.0247172473317479,1.58533003322731,1.90443490188977,"1"
-0.023,1.73909913814287,0.0247064620660446,1.58616222526569,1.90529615040315,"1"
-0.021,1.7396652620338,0.0246997389529835,1.58671433778375,1.90587398136767,"1"
-0.02,1.73994839287914,0.0246965176316989,1.58698958788425,1.90616399813364,"1"
-0.018,1.74051479240671,0.0246903556425849,1.5875384733304,1.90674623698884,"1"
-0.016,1.74108137576635,0.024684568089836,1.58808520260497,1.90733141986445,"1"
-0.014,1.74164814301754,0.0246791552368815,1.58862977201255,1.9079195509652,"1"
-0.013,1.74193159562106,0.0246765894005479,1.58890124564363,1.90821472338182,"1"
-0.011,1.74249863882114,0.0246717390543807,1.58944256857989,1.90880728444662,"1"
-0.009,1.74306586606155,0.0246672639928224,1.58998172292763,1.90940280373246,"1"
-0.008,1.74334954871548,0.024665167258274,1.59025048585097,1.90970167389751,"1"
-0.006,1.74391705212804,0.0246612555013455,1.59078638120231,1.91030163758517,"1"
-0.002,1.74505261158044,0.0246545594393903,1.59185163922805,1.91151047087343,"1"
-0.001,1.74533661661768,0.0246531204229266,1.59211659061965,1.91181453710701,"1"
0.001,1.74590476495331,0.0246505245078284,1.59264485521537,1.91242490196494,"1"
0.005,1.74704161487788,0.0246464615423443,1.5936948224412,1.91365457224975,"1"
0.007,1.74761031658617,0.0246449946780627,1.59421652007876,1.91427388369276,"1"
0.008,1.74789473665294,0.0246444024327726,1.59447654637154,1.9145846597456,"1"
0.01,1.74846371524901,0.0246435003498246,1.5949949525164,1.91520845422285,"1"
0.012,1.7490328785116,0.0246429748430476,1.59551116164461,1.91583524071842,"1"
0.017,1.75045659497621,0.0246433087124661,1.59679205964307,1.91741531327748,"1"
0.02,1.75131137942232,0.024644638800505,1.59755398967507,1.91837235545932,"1"
0.022,1.75188146691407,0.0246459961906639,1.59805918605663,1.91901413740683,"1"
0.025,1.7527369450928,0.0246487381175865,1.59881284168406,1.91998244583797,"1"
0.026,1.75302219703328,0.0246498402768801,1.59906295587994,1.9203067190028,"1"
0.028,1.75359283978048,0.0246523267968425,1.59956152690195,1.92095752209995,"1"
0.029,1.75387823060219,0.024653711129049,1.59980998347164,1.92128405241744,"1"
0.031,1.75444915117926,0.0246567618587091,1.60030523814481,1.92193937149575,"1"
0.032,1.75473468094961,0.0246584282212656,1.60055203603782,1.92226816059586,"1"
0.037,1.75616302491921,0.0246681692171121,1.60177772754623,1.92392340780471,"1"
0.038,1.75644883278918,0.0246703990970996,1.60202120576074,1.92425671853538,"1"
0.04,1.75702058766517,0.0246751403406808,1.60250650167315,1.92492560223126,"1"
0.041,1.75730653468619,0.0246776516501941,1.60274831929793,1.92526117539871,"1"
0.044,1.75816465417141,0.0246857479829212,1.60347045056719,1.92627242123361,"1"
0.046,1.75873696592176,0.0246916138982079,1.60394910332779,1.92695035779493,"1"
0.047,1.75902319144753,0.024694687265363,1.60418759929767,1.92729045805572,"1"
0.049,1.75959578183778,0.024701114643996,1.60466293051736,1.92797292276028,"1"
0.05,1.7598821467173,0.0247044685824586,1.60489976583002,1.92831528727064,"1"
0.052,1.7604550158827,0.0247114567673238,1.60537177607426,1.92900228071793,"1"
0.053,1.76074152018361,0.0247150909344695,1.60560695111359,1.92934690967665,"1"
0.058,1.76217473917105,0.0247346608391486,1.6067745283074,1.93108137658856,"1"
0.059,1.76246152251777,0.0247388543239854,1.60700638475674,1.93143053423741,"1"
0.061,1.76303522882065,0.0247475204249766,1.60746843949728,1.93213111348945,"1"
0.065,1.76418320007493,0.024765967762777,1.60838591987167,1.93354132610354,"1"
0.067,1.76475746514684,0.0247757481692869,1.60884134778261,1.93425095822831,"1"
0.068,1.76504466757036,0.0247807773674153,1.60906823422422,1.93460690541753,"1"
0.07,1.76561921223019,0.0247911134714496,1.60952035295396,1.93532106150076,"1"
0.071,1.76590655448159,0.0247964202615963,1.60974558561327,1.93567927015377,"1"
0.073,1.76648137886504,0.0248073110213597,1.61019439850227,1.93639794802678,"1"
0.075,1.76705638980632,0.0248185709465948,1.6106410095432,1.93711963903204,"1"
0.077,1.76763158736579,0.0248301995350775,1.61108542050462,1.93784434192255,"1"
0.079,1.76820697160383,0.0248421962690959,1.61152763326733,1.93857205533935,"1"
0.08,1.76849473374618,0.0248483325246889,1.61174791594244,1.93893704054001,"1"
0.082,1.76907039811531,0.0248608804727007,1.61218683517736,1.93966926695512,"1"
0.084,1.76964624931403,0.0248737952049587,1.61262356140179,1.94040450001426,"1"
0.086,1.77022228740278,0.0248870761504533,1.61305809688342,1.94114273797268,"1"
0.087,1.77051037654981,0.0248938537706307,1.61327454383407,1.94151298321422,"1"
0.089,1.77108669508699,0.0249076829326546,1.61370579769094,1.94225572501326,"1"
0.091,1.77166320066541,0.0249218768152337,1.61413486694788,1.94300146687736,"1"
0.092,1.77195152361399,0.0249291103326746,1.61434858317361,1.94337546217532,"1"
0.096,1.77310528331399,0.0249589530513279,1.61519800007897,1.94487893264846,"1"
0.098,1.77368244401338,0.0249744184564553,1.61561944475151,1.94563515735362,"1"
0.099,1.77397109460192,0.0249822868783659,1.61582935244269,1.94601439100309,"1"
0.101,1.77454853629457,0.0249982947336931,1.6162475404642,1.94677509929484,"1"
0.103,1.77512616539183,0.0250146633579611,1.61666356131775,1.94753879336853,"1"
0.105,1.77570398195431,0.0250313920434237,1.6170774182673,1.94830547048612,"1"
0.107,1.77628198604268,0.0250484800686777,1.61748911467666,1.94907512781006,"1"
0.108,1.77657105842803,0.0250571586045904,1.617694153757,1.94946107313572,"1"
0.11,1.77714934391897,0.0250747842573939,1.61810261587906,1.95023519523363,"1"
0.112,1.77772781708751,0.0250927673877158,1.61850892630044,1.95101229001543,"1"
0.113,1.77801712406985,0.0251018927674501,1.61871127577747,1.9514019511735,"1"
0.117,1.77917482149683,0.0251392841056893,1.6195153132115,1.95296801137574,"1"
0.12,1.78004358775222,0.0251682591302984,1.62011272649987,1.95415033101376,"1"
0.122,1.78062300021988,0.0251880178709759,1.62050833587895,1.95494223967149,"1"
0.124,1.78120260072972,0.0252081292897207,1.62090181719203,1.9557371005478,"1"
0.125,1.78149247151948,0.0252183169902668,1.62109776115129,1.95613563690588,"1"
0.126,1.78178238934259,0.025228592543102,1.62129317469809,1.9565349099131,"1"
0.128,1.78236236611935,0.0252494067756922,1.62168241274447,1.95733566394978,"1"
0.129,1.7826524250882,0.0252599452386301,1.6218762383527,1.9577371440031,"1"
0.131,1.78323268422493,0.0252812843102754,1.62226230555124,1.95854230769916,"1"
0.132,1.78352288440803,0.0252920846978089,1.62245454828235,1.95894599033375,"1"
0.137,1.78497459177547,0.025347390665148,1.62340787654478,1.96097539073862,"1"
0.138,1.78526507459268,0.0253587118682253,1.62359696927564,1.96138346457392,"1"
0.14,1.7858461816318,0.0253816133615199,1.62397358665821,1.9622018016881,"1"
0.141,1.78613680586895,0.0253931934180729,1.62416111254314,1.96261206386681,"1"
0.143,1.78671819581657,0.0254166115618418,1.62453460182025,1.96343477268022,"1"
0.146,1.78759063453572,0.0254523820670529,1.62509093900994,1.96467428853331,"1"
0.147,1.78788154181869,0.0254644766315958,1.62527534818136,1.96508891221787,"1"
0.149,1.78846349799529,0.025488921625654,1.62564261559587,1.96592033367796,"1"
0.15,1.7887545469042,0.0255012718099024,1.62582547515837,1.96633713026751,"1"
0.152,1.78933678640141,0.0255262269350572,1.62618964932678,1.9671728921664,"1"
0.159,1.79137611307758,0.0256162316554507,1.62744810827496,1.97012076598264,"1"
0.161,1.79195920336187,0.0256427036043953,1.62780307637934,1.97096948274046,"1"
0.162,1.79225081946221,0.0256560649871802,1.62797979869545,1.97139491577366,"1"
0.165,1.79312595168778,0.0256966492013438,1.62850692733285,1.97267550566122,"1"
0.167,1.79370960985184,0.0257241207487025,1.6288558217738,1.97353280130504,"1"
0.168,1.79400150996095,0.025737980745918,1.62902951380242,1.97396251784055,"1"
0.17,1.79458545227162,0.0257659485191993,1.62937539118707,1.97482408496337,"1"
0.171,1.7948774944885,0.0257800560264594,1.62954757803901,1.97525593418913,"1"
0.173,1.79546172108367,0.0258085176064811,1.62989045183006,1.97612176053746,"1"
0.177,1.79663074313427,0.0258664232138329,1.63057022109291,1.97786190537265,"1"
0.179,1.7972155387124,0.0258958650443179,1.6309071288837,1.97873621261754,"1"
0.18,1.79750800766652,0.025910707732069,1.63107484129136,1.97917442246017,"1"
0.183,1.79838569928121,0.0259557212118273,1.6315750219999,1.9804932682413,"1"
0.186,1.79926381818559,0.0260014598671943,1.63207078460726,1.98181842314873,"1"
0.187,1.79955661947616,0.0260168665764797,1.6322350607442,1.98226154005961,"1"
0.189,1.80014236458704,0.0260479198780698,1.63256215076426,1.98314986735494,"1"
0.191,1.80072829978882,0.0260792920703431,1.63288729653622,1.98404098097545,"1"
0.192,1.80102133869302,0.0260950973915253,1.6330491423743,1.98448758078164,"1"
0.198,1.80278057084893,0.0261915893584243,1.63401009077358,1.98718173378611,"1"
0.199,1.80307394273517,0.0262079466680072,1.63416856884415,1.98763317783836,"1"
0.201,1.80366082931429,0.0262408959539993,1.63448409254793,1.98853813203825,"1"
0.205,1.80483517391468,0.0263077290638965,1.63510943396173,1.99035628296508,"1"
0.207,1.80542263205919,0.0263416105167213,1.63541926533663,1.99126946711435,"1"
0.208,1.8057164326195,0.0263586669465139,1.63557347419942,1.99172708359013,"1"
0.21,1.80630417675476,0.0263930104651285,1.63588048259971,1.9926443613602,"1"
0.212,1.80689211162762,0.0264276605288367,1.63618561769143,1.99356436021709,"1"
0.213,1.80718615060993,0.0264451001389658,1.6363374849268,1.99402537804321,"1"
0.217,1.80836278369175,0.0265156189101765,1.63694030559243,1.99587621979557,"1"
0.219,1.80895138663227,0.0265513323715492,1.63723893930093,1.99680569155455,"1"
0.22,1.80924575972945,0.0265693020888173,1.63738756509829,1.99727143729453,"1"
0.222,1.80983464921628,0.0266054667333891,1.63768343902813,1.99820494438822,"1"
0.226,1.81101300157614,0.026678692575359,1.63826970125682,2.0000799979167,"1"
0.228,1.81160246457284,0.0267157513153741,1.63856010392043,2.0010215310817,"1"
0.229,1.81189726780245,0.0267343916010273,1.63870462629502,2.00149329634862,"1"
0.231,1.81248701776284,0.0267718932313602,1.63899231765552,2.00243882006824,"1"
0.232,1.81278196450911,0.0267907542666021,1.63913548845633,2.00291257684319,"1"
0.234,1.81337200157246,0.0268286960023705,1.63942048484738,2.00386207601809,"1"
0.24,1.81514326188654,0.0269442673426012,1.64026477810755,2.00672639771554,"1"
0.241,1.8154386396008,0.0269637822413972,1.64040394345649,2.00720608345241,"1"
0.246,1.8169162471881,0.0270624316843624,1.64109318177328,2.00961431294839,"1"
0.247,1.81721191256304,0.0270823754663911,1.64122971822384,2.01009791301931,"1"
0.249,1.81780338723246,0.0271224756690114,1.64150148732811,2.01106706046846,"1"
0.25,1.81809919654244,0.0271426317754534,1.64163672184012,2.01155260612634,"1"
0.252,1.8186909591518,0.0271831552125809,1.6419058954364,2.01252563700133,"1"
0.259,1.82076364098826,0.027327188567113,1.64283449899168,2.01595151973088,"1"
0.261,1.8213562682561,0.0273689647026626,1.6430959868582,2.01693610755243,"1"
0.265,1.82254209980591,0.0274533404328403,1.64361390809667,2.01891292362373,"1"
0.267,1.82313530421232,0.0274959375005512,1.64387035650169,2.01990513794974,"1"
0.268,1.82343197860064,0.0275173377821254,1.64399795594268,2.02040219363614,"1"
0.27,1.8240254717864,0.027560341050652,1.64425191000891,2.02139819769567,"1"
0.271,1.82432229059943,0.0275819437215647,1.64437826651806,2.02189714432381,"1"
0.273,1.82491607270469,0.0276253503465948,1.64462974320045,2.02289692241239,"1"
0.277,1.82610421505022,0.0277129643054827,1.64512777762369,2.02490399346418,"1"
0.28,1.82699582792297,0.0277793704192585,1.64549702908363,2.02641584474484,"1"
0.282,1.82759047762824,0.0278239700528619,1.64574117547063,2.02742685057977,"1"
0.286,1.82878035601586,0.02791395297923,1.64622465121503,2.02945628273796,"1"
0.287,1.82907794627851,0.0279366110535555,1.64634452210847,2.02996518161463,"1"
0.289,1.82967327165736,0.0279821209108517,1.64658307284901,2.03098482225668,"1"
0.291,1.83026879022634,0.0280278879971598,1.64682004181597,2.03200691426157,"1"
0.292,1.83056662197665,0.0280508676080118,1.64693793549175,2.03251887734256,"1"
0.298,1.83235462749245,0.0281900803261894,1.64763708560298,2.0356034399742,"1"
0.299,1.83265279765371,0.0282135034908418,1.64775225075213,2.0361196563032,"1"
0.301,1.83324928311115,0.0282605378777393,1.64798142391432,2.03715390046071,"1"
0.307,1.83503990112636,0.0284031342508681,1.64865975392925,2.04027106236709,"1"
0.308,1.83533850695069,0.0284271164357797,1.64877147864869,2.04079268453348,"1"
0.31,1.83593586394568,0.0284752646531056,1.64899379627314,2.04183771694129,"1"
0.312,1.83653341478799,0.0285236569653218,1.64921461104415,2.04288512768598,"1"
0.313,1.8368322629215,0.0285479442693478,1.64932445719441,2.04340972277589,"1"
0.319,1.83862637018938,0.0286949344194756,1.64997573552325,2.0465696950816,"1"
0.32,1.83892555788506,0.0287196423918945,1.65008299083184,2.04709841606941,"1"
0.322,1.83952407890506,0.0287692366205438,1.65029640316477,2.04815761512807,"1"
0.326,1.84072170367955,0.0288691339175538,1.65071886061437,2.05028301763568,"1"
0.328,1.8413208075597,0.0289194345373478,1.6509279205119,2.05134920743534,"1"
0.329,1.84162043240051,0.0289446723057985,1.65103191148012,2.05188317149307,"1"
0.331,1.8422198279229,0.0289953219985607,1.65123882005396,2.05295283367998,"1"
0.332,1.84251959862019,0.0290207336189193,1.65134173949609,2.05348853011435,"1"
0.334,1.84311928592633,0.0290717296490992,1.65154651327467,2.05456164943551,"1"
0.335,1.8434192025509,0.0290973137560892,1.65164836944165,2.05509907063361,"1"
0.338,1.84431924440502,0.0291744086317126,1.65195182601479,2.05671477026817,"1"
0.34,1.8449195157035,0.0292260891708066,1.65215237957039,2.05779475832151,"1"
0.341,1.84521972439508,0.029252014175947,1.65225213382853,2.05833560632213,"1"
0.343,1.8458202879023,0.0293040329077667,1.65245060184153,2.05941900609069,"1"
0.346,1.84672149859144,0.0293824805666374,1.65274571617664,2.06104835265512,"1"
0.347,1.84702199963356,0.0294087410726567,1.65284340118403,2.06159259735954,"1"
0.349,1.84762314798371,0.0294614281220037,1.65303774694533,2.06268277556714,"1"
0.35,1.84792379530751,0.0294878543686663,1.653134409496,2.06322870741608,"1"
0.352,1.848525236292,0.0295408715659672,1.65332671841999,2.06432225247813,"1"
0.358,1.85033073050866,0.0297012301783003,1.65389558007236,2.06761627941594,"1"
0.359,1.85063181710355,0.0297281456793705,1.6539892235275,2.06816722827616,"1"
0.361,1.85123413684334,0.0297821374223343,1.65417551828177,2.06927078526762,"1"
0.365,1.85243936274426,0.0298907598006544,1.65454416385605,2.07148451364798,"1"
0.367,1.85304226903185,0.0299453881185251,1.65472652873466,2.07259467212381,"1"
0.368,1.85334379553761,0.0299727810546238,1.65481722476108,2.07315057211966,"1"
